id,value
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.0.101,3524
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.0.1.29,3527
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.0.1.110,3527
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.0.106,3531
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.0.1.54,3533
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.0.1.113,3533
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.1.58,3531
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.0.1.120,3531
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.1.99,3530
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.0.1.1.1.108,3530
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.0,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.0.115,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.0.175,3520
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.1.129,3521
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.0.1.1.1.1.1.1.1.1.1.1.173,3521
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.1.77,3418
root.1.1.1.1.0.1.1.1.1.1.1.0.1.1.1.123,3418
root.1.1.1.1.0.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.1.6,3351
root.1.1.1.1.0.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.1.1.46,3380
root.1.1.1.1.0.1.1.1.1.1.1.1.1.1,
root.1.1.1.1.0.1.1.1.1.1.1.1.1.1.7,3391
root.1.1.1.1.0.1.1.1.1.1.1.1.1.1.44,3391
root.1.1.1.1.1,
root.1.1.1.1.1.211,2996
root.1.1.1.1.1.1,
root.1.1.1.1.1.1.47,3102
root.1.1.1.1.1.1.1,
root.1.1.1.1.1.1.1.88,3188
root.1.1.1.1.1.1.1.177,3188
